scientific_name,country
Cercatetus concinnus,Azerbaijan
Lutra canadensis,Kazakhstan
Alopex lagopus,China
Macropus eugenii,Philippines
Calyptorhynchus magnificus,Cambodia
Castor canadensis,Russia
Raphicerus campestris,North Korea
Spermophilus parryii,Czech Republic
Cordylus giganteus,China
Naja haje,China
Dicrostonyx groenlandicus,China
Spheniscus magellanicus,Yemen
Pseudoleistes virescens,Cambodia
Lama glama,China
Scolopax minor,Russia
Pteropus rufus,Russia
Ursus americanus,Kenya
Helogale undulata,China
Caiman crocodilus,Madagascar
Cercopithecus aethiops,Poland
Uraeginthus angolensis,China
Corvus albicollis,Azerbaijan
Acinynox jubatus,Ukraine
Uraeginthus angolensis,Bosnia and Herzegovina
Pteronura brasiliensis,Kenya
Cervus elaphus,Japan
Gazella thompsonii,China
Morelia spilotes variegata,China
Globicephala melas,Peru
Dendrocitta vagabunda,Belarus
Kobus defassa,Philippines
Anhinga rufa,Poland
Francolinus coqui,Portugal
Phalaropus fulicarius,Croatia
unavailable,China
Eolophus roseicapillus,Portugal
Psittacula krameri,United States
Pteronura brasiliensis,Thailand
Morelia spilotes variegata,China
Anthropoides paradisea,Indonesia
Antilocapra americana,China
Colobus guerza,Poland
Tragelaphus strepsiceros,Indonesia
Carphophis sp.,Philippines
Cygnus atratus,Pakistan
Phoenicopterus chilensis,Peru
Ammospermophilus nelsoni,Poland
Macropus robustus,China
Ateles paniscus,China
Fratercula corniculata,Norway
Sciurus vulgaris,Costa Rica
Parus atricapillus,Japan
Castor fiber,Canada
Lepus townsendii,Argentina
Vicugna vicugna,China
Semnopithecus entellus,Argentina
Dasyurus viverrinus,Indonesia
Vombatus ursinus,Israel
Passer domesticus,Philippines
Tadorna tadorna,Philippines
Hippotragus niger,Sweden
Macropus fuliginosus,Lithuania
Felis silvestris lybica,Portugal
Sciurus vulgaris,China
Hystrix indica,France
Ara chloroptera,France
Gorilla gorilla,United States
Castor canadensis,Indonesia
Aonyx capensis,Sweden
Alcelaphus buselaphus caama,Bulgaria
Physignathus cocincinus,Russia
Macropus eugenii,Philippines
Pteropus rufus,Japan
Kobus defassa,Japan
Pitangus sulphuratus,France
Tetracerus quadricornis,Slovenia
Tachyglossus aculeatus,Philippines
